[Phase 1] : Data Preperation
Files already downloaded and verified
Files already downloaded and verified

[Phase 2] : Model setup

model_ft.parameters()
<generator object Module.parameters at 0x0000022A21B33E08>
model_ft.state_dict().items()
<odict_items, len() = 267>
[0]: ('module.conv1.weight', <Tensor, len() = 64>)
[1]: ('module.bn1.weight', <Tensor, len() = 64>)
[2]: ('module.bn1.bias', <Tensor, len() = 64>)
[3]: ('module.bn1.running_mean', <Tensor, len() = 64>)
[4]: ('module.bn1.running_var', <Tensor, len() = 64>)
[5]: ('module.layer1.0.conv1.weight', <Tensor, len() = 64>)
[6]: ('module.layer1.0.bn1.weight', <Tensor, len() = 64>)
[7]: ('module.layer1.0.bn1.bias', <Tensor, len() = 64>)
[8]: ('module.layer1.0.bn1...ning_mean', <Tensor, len() = 64>)
[9]: ('module.layer1.0.bn1...nning_var', <Tensor, len() = 64>)
[10]: ('module.layer1.0.conv2.weight', <Tensor, len() = 64>)
[11]: ('module.layer1.0.bn2.weight', <Tensor, len() = 64>)
[12]: ('module.layer1.0.bn2.bias', <Tensor, len() = 64>)
[13]: ('module.layer1.0.bn2...ning_mean', <Tensor, len() = 64>)
[14]: ('module.layer1.0.bn2...nning_var', <Tensor, len() = 64>)
[15]: ('module.layer1.0.conv3.weight', <Tensor, len() = 256>)
[16]: ('module.layer1.0.bn3.weight', <Tensor, len() = 256>)
[17]: ('module.layer1.0.bn3.bias', <Tensor, len() = 256>)
[18]: ('module.layer1.0.bn3...ning_mean', <Tensor, len() = 256>)
[19]: ('module.layer1.0.bn3...nning_var', <Tensor, len() = 256>)
[20]: ('module.layer1.0.dow....0.weight', <Tensor, len() = 256>)
[21]: ('module.layer1.0.dow....1.weight', <Tensor, len() = 256>)
[22]: ('module.layer1.0.dow...le.1.bias', <Tensor, len() = 256>)
[23]: ('module.layer1.0.dow...ning_mean', <Tensor, len() = 256>)
[24]: ('module.layer1.0.dow...nning_var', <Tensor, len() = 256>)

======================================================================1

[25]: ('module.layer1.1.conv1.weight', <Tensor, len() = 64>)
[26]: ('module.layer1.1.bn1.weight', <Tensor, len() = 64>)
[27]: ('module.layer1.1.bn1.bias', <Tensor, len() = 64>)
[28]: ('module.layer1.1.bn1...ning_mean', <Tensor, len() = 64>)
[29]: ('module.layer1.1.bn1...nning_var', <Tensor, len() = 64>)
[30]: ('module.layer1.1.conv2.weight', <Tensor, len() = 64>)
[31]: ('module.layer1.1.bn2.weight', <Tensor, len() = 64>)
[32]: ('module.layer1.1.bn2.bias', <Tensor, len() = 64>)
[33]: ('module.layer1.1.bn2...ning_mean', <Tensor, len() = 64>)
[34]: ('module.layer1.1.bn2...nning_var', <Tensor, len() = 64>)
[35]: ('module.layer1.1.conv3.weight', <Tensor, len() = 256>)
[36]: ('module.layer1.1.bn3.weight', <Tensor, len() = 256>)
[37]: ('module.layer1.1.bn3.bias', <Tensor, len() = 256>)
[38]: ('module.layer1.1.bn3...ning_mean', <Tensor, len() = 256>)
[39]: ('module.layer1.1.bn3...nning_var', <Tensor, len() = 256>)

=====================================================================2

[40]: ('module.layer1.2.conv1.weight', <Tensor, len() = 64>)
[41]: ('module.layer1.2.bn1.weight', <Tensor, len() = 64>)
[42]: ('module.layer1.2.bn1.bias', <Tensor, len() = 64>)
[43]: ('module.layer1.2.bn1...ning_mean', <Tensor, len() = 64>)
[44]: ('module.layer1.2.bn1...nning_var', <Tensor, len() = 64>)
[45]: ('module.layer1.2.conv2.weight', <Tensor, len() = 64>)
[46]: ('module.layer1.2.bn2.weight', <Tensor, len() = 64>)
[47]: ('module.layer1.2.bn2.bias', <Tensor, len() = 64>)
[48]: ('module.layer1.2.bn2...ning_mean', <Tensor, len() = 64>)
[49]: ('module.layer1.2.bn2...nning_var', <Tensor, len() = 64>)
[50]: ('module.layer1.2.conv3.weight', <Tensor, len() = 256>)
[51]: ('module.layer1.2.bn3.weight', <Tensor, len() = 256>)
[52]: ('module.layer1.2.bn3.bias', <Tensor, len() = 256>)
[53]: ('module.layer1.2.bn3...ning_mean', <Tensor, len() = 256>)
[54]: ('module.layer1.2.bn3...nning_var', <Tensor, len() = 256>)

====================================================================3

[55]: ('module.layer2.0.conv1.weight', <Tensor, len() = 128>)
[56]: ('module.layer2.0.bn1.weight', <Tensor, len() = 128>)
[57]: ('module.layer2.0.bn1.bias', <Tensor, len() = 128>)
[58]: ('module.layer2.0.bn1...ning_mean', <Tensor, len() = 128>)
[59]: ('module.layer2.0.bn1...nning_var', <Tensor, len() = 128>)
[60]: ('module.layer2.0.conv2.weight', <Tensor, len() = 128>)
[61]: ('module.layer2.0.bn2.weight', <Tensor, len() = 128>)
[62]: ('module.layer2.0.bn2.bias', <Tensor, len() = 128>)
[63]: ('module.layer2.0.bn2...ning_mean', <Tensor, len() = 128>)
[64]: ('module.layer2.0.bn2...nning_var', <Tensor, len() = 128>)
[65]: ('module.layer2.0.conv3.weight', <Tensor, len() = 512>)
[66]: ('module.layer2.0.bn3.weight', <Tensor, len() = 512>)
[67]: ('module.layer2.0.bn3.bias', <Tensor, len() = 512>)
[68]: ('module.layer2.0.bn3...ning_mean', <Tensor, len() = 512>)
[69]: ('module.layer2.0.bn3...nning_var', <Tensor, len() = 512>)
[70]: ('module.layer2.0.dow....0.weight', <Tensor, len() = 512>)
[71]: ('module.layer2.0.dow....1.weight', <Tensor, len() = 512>)
[72]: ('module.layer2.0.dow...le.1.bias', <Tensor, len() = 512>)
[73]: ('module.layer2.0.dow...ning_mean', <Tensor, len() = 512>)
[74]: ('module.layer2.0.dow...nning_var', <Tensor, len() = 512>)

===================================================================4

[75]: ('module.layer2.1.conv1.weight', <Tensor, len() = 128>)
[76]: ('module.layer2.1.bn1.weight', <Tensor, len() = 128>)
[77]: ('module.layer2.1.bn1.bias', <Tensor, len() = 128>)
[78]: ('module.layer2.1.bn1...ning_mean', <Tensor, len() = 128>)
[79]: ('module.layer2.1.bn1...nning_var', <Tensor, len() = 128>)
[80]: ('module.layer2.1.conv2.weight', <Tensor, len() = 128>)
[81]: ('module.layer2.1.bn2.weight', <Tensor, len() = 128>)
[82]: ('module.layer2.1.bn2.bias', <Tensor, len() = 128>)
[83]: ('module.layer2.1.bn2...ning_mean', <Tensor, len() = 128>)
